loop_rank,h1_feature_index,birth,death,persistence,num_points_in_loop,top_genres,top_artists,sample_songs
1,1681441,0.7913859486579895,inf,1.5373849868774414,2,,,None — give me a second i m trying to select the appropriate weapon watch where you stepping them snakes al...; None — go go go year of the rat last of the litter somebody shot the babysitter they say my middle name is ...
2,239940,0.9349689483642578,1.7435581684112549,1.3350124955177307,2,,,None — we d like to welcome everybody parents children teachers george w bush elementary we got some speake...; None — well i remember my first day at public school i was very scared of getting pummeled and sure enough ...
3,20251,1.4823201894760132,inf,1.276075839996338,2,"['folk-pop', 'indie pop']",Gregory and the Hawk,Gregory and the Hawk — quick rats win the race this time i saw it with my own eyes they were bugged out on the sugar heavy ...; None — and the water runs through the city underneath the street flowing faster faster than the rats try to...
4,318763,0.9155797958374023,0.9213973879814148,1.25490140914917,2,,,None — stackolee was a bad man everybody knows spent a hundred dollars for just one suit of clothes he was ...; None — he was selling postcards from a paper stand a whiskey bottle in his withered hand he put a finger on...
5,152756,0.9668514132499695,inf,1.2516587376594543,2,"['alternative americana', 'chamber pop', 'indie folk', 'indie rock', 'new americana', 'singer-songwriter', 'stomp and holler', 'swedish americana']",Phosphorescent,None — nature red in tooth and claw i haven t seemed to keep my powder dry i always seem to hear it in your...; Phosphorescent — aw come aw wry aw come aw wry aw come aw wry aw come aw wry...
6,898037,0.8421367406845093,inf,1.2485743165016174,2,,,None — mr carroll calls how you feeling dear leave a message love cause i m not here and it s all fun and i...; None — pray about it best protected and true i pray around it blissfully fulfilled with you i don t know ju...
7,241402,0.934559166431427,1.0327119827270508,1.2464780807495117,7,,,None — there are many different kinds of pets we have as friends let s sing about them all and the things t...; None — puppies are cuddly puppies are cute their never nasty or mean i d give a home to all the lost puppie...; None — hi and welcome to our practice kids five iron frenzy thanks a lot kitty doggy you re the one you re ...; None — now lookee here baby listen to my song don t get mad because it ain t no harm i want to play with yo...; None — how much is that doggie in the window the one with the waggly tail how much is that doggie in the wi...; None — now lookee here baby listen to my song don t get mad because it ain t no harm i want to play with yo...; None — a poodle plus a labrador is a woof woof poobrador a poodle plus a labrador is a woof woof poobrador ...
8,990021,0.8347601294517517,0.8708828687667847,1.2360607385635376,4,,,None — that s a pretty little sundress you got on and them pink flip flops look brand new got your toenails...; None — yeah uh uh uh now i don t care what you dress like or what you wear but please make sure baby you ve...; None — hey little girl don t forget that we ve got a date i ll be at the gate at precisely quarter to eight...; None — make sure your hair is up in a bun up in a bun up in a bun cause we dont need no interruptions when ...
9,104995,0.9950042366981506,inf,1.2282630801200867,2,,,None — he is not my friend but he is with me like a shadow is with a foot that falls his hand is on my back...; None — you two were friends before we met it s not my place to say it and he seems like an honest guy but h...
10,684400,0.8620584011077881,1.4588181972503662,1.2274333834648132,2,,,None — breathe paranoia crawls under my skin run if they catch up to me then they ll win a shot a cold almo...; None — hiding deep in the dark it s true what they say you re insane but you can t stop your morbid ways in...
11,1463931,0.8034129738807678,inf,1.2244304418563843,3,"['alternative rock', 'nu metal', 'pop rock', 'post-grunge', 'rock']",Collective Soul,None — got your hair all done up like a woman again got a feeling of gaze at the doorway again i feel alone...; Collective Soul — feels like a new regime all hail to the soul machine feels like what i taste always better than yest...; None — my friend it feels right it s got me and it s ringing bright so clear it s more fun lights on don t ...
12,192695,0.9502555131912231,0.9824818968772888,1.2240507006645203,6,"['album rock', 'classic rock', 'mellow gold'], ['canadian pop', 'canadian rock', 'comic', 'pop rock']","Mark Knopfler, Barenaked Ladies",Mark Knopfler — ive been banned from every racecourse in the country theres something about the unsure thing like sc...; None — for his 59th birthday singer keith morris had one wish to go skydiving with his band off this is tha...; Barenaked Ladies — trying to get away from banging on the tabletops screaming at the top of my lungs did it in a day wh...; None — i ve been a stand in a stunt man i ve taken some falls troubles i ve had my share but one has to lea...; None — when i was a young boy i wanted to be a film star i wanted to star in my own action film called moto...; None — i ve been a stand in a stunt man i ve taken some falls troubles i ve had my share but one has to lea...
13,25399,1.4446760416030884,inf,1.2147589325904846,2,,,None — my soul was swayed by violins and trees i was sick for dark as the wind sank through the breeze here...; None — creatures in the night i know your names as clear as dawn as im awakened by giants as passing trains...
14,14403,1.531005620956421,inf,1.2111190557479858,2,,,None — im looking for the upsides to these panic attack nights where im staying in eating take out food by ...; None — try putting on a brave face while everything is giving way night can undercut riverbank knowing that...
15,5718,1.651838779449463,inf,1.2061007022857666,2,"['comic', 'geek rock', 'permanent wave', 'zolo']",They Might Be Giants,None — hey you look like you belong in outer space hey i m running upside down here with a backward face wa...; They Might Be Giants — you say you ve got some very excellent news you say i m going to die when you tell me and in my way ...
16,5702,1.6524465084075928,inf,1.2055699825286865,3,,,None — what is that sound where is it coming from all around what are you running from something you don t ...; None — la la la la la la la la la la la la la la la la la la whoo what s that she said what s that she said...; None — la la la la la la la la la la la la la la la la la la whoo what s that she said what s that she said...
17,21110,1.4762904644012451,1.4918557405471802,1.2017463445663452,2,,,None — can i take you there somewhere far where nobody cares who we are what we doing here i just wanna rid...; None — it s been a lonely ride it s been a lonely ride i ve traveled far and wide across the countryside it...
18,267264,0.9276227355003357,inf,1.200307548046112,2,,,None — one two three mama told me not to waste my life she said spread your wings my little butterfly don t...; None — there ain t no wings on a pachyderm you re too fat to fly there ain t no wings on a barnyard pig you...
19,1683587,0.7912753820419312,1.3711344003677368,1.199398696422577,3,,,None — lock eyes from across the room down my drink while the rhythms boom take your hand and skip the name...; None — i wanted tenpence for the dryer yes that was how we met my laundry bag was broken my clothes were so...; None — i wanted tenpence for the dryer yes that was how we met my laundry bag was broken my clothes were so...
20,157973,0.9644033908843994,inf,1.1956262588500977,2,,,None — thank you so much i think that i probably should ve uh ended it on a higher note a big ending or wha...; None — yo it s your boys sam and colby spent like what two and a half weeks on this yeah not gonna lie we t...
21,47625,1.088710069656372,inf,1.1940829157829285,3,,,None — london callin speak the slang now boys say wha gwan girls say wha what london callin speak the slang...; None — it s the ceremonial slang ...; None — london callin speak the slang now boys say wha gwan girls say wha what london callin speak the slang...
22,8139,1.606069803237915,inf,1.1916637420654297,3,,,None — nothing we re doing nothing sitting and wondering why nothing s happening everyone was there in a wo...; None — post office clerks put up signs saying position closed and secretaries turn off typewriters and put ...; None — endless evenings of non exist are getting shorter monotonous like an intruder i belong outside altho...
23,98376,1.0003907680511475,inf,1.186919927597046,2,,,None — upon a time you live in a parish where flooding comes he ll kiss you to keep you there bon temps bre...; None — cheap shot hocked straight to the eardrum is it some sick sign of affection violated and singed with...
24,8990,1.592644453048706,1.6040306091308594,1.1858690977096558,2,,,None — pictures of my youth ask if i ve become what i wanted to keep moving don t look back keep moving don...; None — i can t remember anything my thoughts are constantly moving where will i be tomorrow where will i be...
25,276424,0.925314724445343,0.9759256839752197,1.1846855878829956,3,,,None — peter killed the dragon and he did it with his bare hands peter killed the dragon and he did it with...; None — peter said to paul you know all those words we wrote are just the rules of the game and the rules ar...; None — well he rode through the woods on a big blue ox he had fists as hard as choppin blocks five hundred ...
26,659305,0.8647303581237793,1.4385558366775513,1.1831847429275513,2,,,None — here we stand with a passion for life a world without hate no violence no strife see all there is to...; None — i realize the pursuit of peace is not as dramatic as the pursuit of war and frequently the words of ...
27,16298,1.513954997062683,inf,1.182191014289856,2,,,None — once upon a time i was the hurricane boy there was no eye in me for you to hide head low don t show ...; None — a weed believes the garden sunday clothes don t fool me the sky is full of our prayer prayer when yo...
28,265295,0.9281304478645325,inf,1.1820260882377625,2,,,None — your body s tellin me yes tellin me yes your eyes are tellin me yes tellin me yes don t give it to m...; None — originally known as answer renamed by mikael geerberg can you give an answer can you look right into...
29,528022,0.8805829882621765,inf,1.1765207052230835,2,"['boom bap', 'drill', 'underground hip hop']",Vic Spencer,Vic Spencer — ah yah look you aint gon whip get out my kitchen imma still go the distance i dont park cause i dont...; None — dont call it a movement theres other ways of saying it call it brown cable and im laying it down big...
